0, -0.2, 0
0.01, -0.398, -0.199667
0.02, -0.59202, -0.397339
0.03, -0.78012, -0.59104
0.04, -0.960418, -0.778837
0.05, -1.13111, -0.958851
0.06, -1.2905, -1.12928
0.07, -1.43697, -1.28844
0.08, -1.56908, -1.43471
0.09, -1.6855, -1.56665
0.1, -1.78506, -1.68294
0.11, -1.86678, -1.78241
0.12, -1.92982, -1.86408
0.13, -1.97357, -1.92712
0.14, -1.99758, -1.9709
0.15, -2.00161, -1.99499
0.16, -1.98563, -1.99915
0.17, -1.94979, -1.98333
0.18, -1.89446, -1.9477
0.19, -1.82018, -1.8926
0.2, -1.72769, -1.81859
0.21, -1.61794, -1.72642
0.22, -1.492, -1.61699
0.23, -1.35114, -1.49141
0.24, -1.19677, -1.35093
0.25, -1.03043, -1.19694
0.26, -0.853791, -1.031
0.27, -0.668611, -0.85476
0.28, -0.476745, -0.669976
0.29, -0.280112, -0.478499
0.3, -0.0806782, -0.28224
0.31, 0.119563, -0.0831613
0.32, 0.318608, 0.116748
0.33, 0.514468, 0.315491
0.34, 0.705182, 0.511082
0.35, 0.888845, 0.701566
0.36, 1.06362, 0.885041
0.37, 1.22776, 1.05967
0.38, 1.37962, 1.22372
0.39, 1.51768, 1.37553
0.4, 1.64057, 1.5136
0.41, 1.74705, 1.63655
0.42, 1.83606, 1.74315
0.43, 1.90671, 1.83233
0.44, 1.9583, 1.9032
0.45, 1.9903, 1.95506
0.46, 2.0024, 1.98738
0.47, 1.99447, 1.99985
0.48, 1.9666, 1.99233
0.49, 1.91906, 1.96491
0.5, 1.85233, 1.91785
0.51, 1.76708, 1.85163
0.52, 1.66416, 1.76691
0.53, 1.5446, 1.66453
0.54, 1.40959, 1.54553
0.55, 1.26048, 1.41108
0.56, 1.09877, 1.26253
0.57, 0.926075, 1.10137
0.58, 0.744117, 0.929204
0.59, 0.554717, 0.747753
0.6, 0.35977, 0.558831
0.61, 0.161225, 0.364325
0.62, -0.0389315, 0.166179
0.63, -0.238699, -0.0336278
0.64, -0.43608, -0.233098
0.65, -0.629099, -0.43024
0.66, -0.815828, -0.623083
0.67, -0.994399, -0.8097
0.68, -1.16303, -0.988227
0.69, -1.32002, -1.15688
0.7, -1.46382, -1.31397
0.71, -1.59298, -1.45794
0.72, -1.7062, -1.58734
0.73, -1.80237, -1.70087
0.74, -1.88051, -1.79742
0.75, -1.93985, -1.876
0.76, -1.97979, -1.93584
0.77, -1.99993, -1.97634
0.78, -2.00007, -1.99709
0.79, -1.98021, -1.99788
0.8, -1.94055, -1.97872
0.81, -1.88148, -1.93978
0.82, -1.8036, -1.88146
0.83, -1.70768, -1.80434
0.84, -1.59469, -1.7092
0.85, -1.46575, -1.59697
0.86, -1.32215, -1.46879
0.87, -1.16533, -1.32594
0.88, -0.996856, -1.16983
0.89, -0.818414, -1.00204
0.9, -0.631787, -0.824237
0.91, -0.438843, -0.638197
0.92, -0.241511, -0.44578
0.93, -0.041763, -0.248909
0.94, 0.158402, -0.0495509
0.95, 0.356984, 0.150302
0.96, 0.551995, 0.348654
0.97, 0.741487, 0.543521
0.98, 0.923563, 0.732958
0.99, 1.0964, 0.915072
1, 1.25828, 1.08804
1.01, 1.40758, 1.25014
1.02, 1.54279, 1.39975
1.03, 1.66258, 1.53537
1.04, 1.76575, 1.65565
1.05, 1.85126, 1.75939
1.06, 1.91825, 1.84555
1.07, 1.96606, 1.91327
1.08, 1.99421, 1.96187
1.09, 2.00242, 1.99087
1.1, 1.99061, 1.99998
1.11, 1.95889, 1.98911
1.12, 1.90758, 1.95836
1.13, 1.83719, 1.90804
1.14, 1.74843, 1.83866
1.15, 1.64219, 1.7509
1.16, 1.51953, 1.64566
1.17, 1.38167, 1.52397
1.18, 1.22999, 1.38705
1.19, 1.06602, 1.23627
1.2, 0.891382, 1.07315
1.21, 0.707832, 0.899295
1.22, 0.517204, 0.716459
1.23, 0.321404, 0.526464
1.24, 0.12239, 0.331208
1.25, -0.0778484, 0.132644
1.26, -0.277308, -0.0672461
1.27, -0.473994, -0.266464
1.28, -0.665941, -0.46302
1.29, -0.851228, -0.654949
1.3, -1.028, -0.840334
1.31, -1.1945, -1.01732
1.32, -1.34905, -1.18415
1.33, -1.49011, -1.33914
1.34, -1.61627, -1.48075
1.35, -1.72626, -1.60757
1.36, -1.81899, -1.71832
1.37, -1.89354, -1.81191
1.38, -1.94914, -1.88739
1.39, -1.98526, -1.94402
1.4, -2.00152, -1.98121
1.41, -1.99777, -1.99862
1.42, -1.97404, -1.99605
1.43, -1.93057, -1.97354
1.44, -1.8678, -1.93132
1.45, -1.78635, -1.86979
1.46, -1.68703, -1.78958
1.47, -1.57084, -1.69149
1.48, -1.43895, -1.5765
1.49, -1.29266, -1.44576
1.5, -1.13345, -1.30058
1.51, -0.962902, -1.14239
1.52, -0.782727, -0.972797
1.53, -0.594725, -0.793481
1.54, -0.400775, -0.606237
1.55, -0.202818, -0.412935
1.56, -0.002832, -0.215507
1.57, 0.197182, -0.0159264
1.58, 0.395224, 0.183814
1.59, 0.589314, 0.381717
1.6, 0.777511, 0.575807
1.61, 0.957932, 0.764143
1.62, 1.12877, 0.944844
1.63, 1.28833, 1.1161
1.64, 1.435, 1.27621
1.65, 1.56732, 1.42357
1.66, 1.68397, 1.5567
1.67, 1.78378, 1.67428
1.68, 1.86575, 1.77513
1.69, 1.92906, 1.85825
1.7, 1.97308, 1.92279
1.71, 1.99738, 1.96813
1.72, 2.00169, 1.9938
1.73, 1.98599, 1.99955
1.74, 1.95044, 1.98532
1.75, 1.89537, 1.95125
1.76, 1.82136, 1.89769
1.77, 1.72912, 1.82516
1.78, 1.6196, 1.7344
1.79, 1.49388, 1.62631
1.8, 1.35323, 1.50197
1.81, 1.19904, 1.36263
1.82, 1.03286, 1.20967
1.83, 0.856352, 1.04462
1.84, 0.67128, 0.869131
1.85, 0.479496, 0.684961
1.86, 0.282916, 0.493947
1.87, 0.0835078, 0.297998
1.88, -0.116736, 0.0990713
1.89, -0.315812, -0.100845
1.9, -0.51173, -0.299754
1.91, -0.702531, -0.495668
1.92, -0.886306, -0.68663
1.93, -1.06122, -0.870731
1.94, -1.22552, -1.04613
1.95, -1.37756, -1.21108
1.96, -1.51583, -1.36393
1.97, -1.63894, -1.50315
1.98, -1.74567, -1.62735
1.99, -1.83493, -1.73529
2, -1.90585, -1.82589
2.01, -1.9577, -1.89825
2.02, -1.98998, -1.95164
2.03, -2.00236, -1.98553
2.04, -1.99472, -1.99959
2.05, -1.96713, -1.99366
2.06, -1.91987, -1.96781
2.07, -1.85341, -1.92231
2.08, -1.76841, -1.85759
2.09, -1.66573, -1.77432
2.1, -1.5464, -1.67331
2.11, -1.4116, -1.55559
2.12, -1.26268, -1.42232
2.13, -1.10114, -1.27485
2.14, -0.928585, -1.11463
2.15, -0.746745, -0.943278
2.16, -0.557437, -0.762501
2.17, -0.362555, -0.574105
2.18, -0.164048, -0.379973
2.19, 0.0361, -0.182045
2.2, 0.235887, 0.0177026
2.21, 0.433315, 0.217273
2.22, 0.62641, 0.414673
2.23, 0.813241, 0.607929
2.24, 0.991939, 0.795111
2.25, 1.16072, 0.974349
2.26, 1.31789, 1.14385
2.27, 1.46188, 1.30192
2.28, 1.59126, 1.44699
2.29, 1.70472, 1.5776
2.3, 1.80113, 1.69244
2.31, 1.87954, 1.79037
2.32, 1.93914, 1.87042
2.33, 1.97936, 1.93178
2.34, 1.99978, 1.97383
2.35, 2.00021, 1.99616
2.36, 1.98063, 1.99855
2.37, 1.94125, 1.98097
2.38, 1.88245, 1.9436
2.39, 1.80483, 1.8868
2.4, 1.70916, 1.81116
2.41, 1.5964, 1.71741
2.42, 1.46768, 1.60651
2.43, 1.32428, 1.47956
2.44, 1.16763, 1.33782
2.45, 0.999311, 1.18272
2.46, 0.820998, 1.01579
2.47, 0.634474, 0.838722
2.48, 0.441606, 0.65327
2.49, 0.244322, 0.461291
2.5, 0.0445943, 0.264704
2.51, -0.155579, 0.0654708
2.52, -0.354197, -0.134416
2.53, -0.549272, -0.33296
2.54, -0.738855, -0.528177
2.55, -0.921049, -0.718117
2.56, -1.09403, -0.900881
2.57, -1.25608, -1.07464
2.58, -1.40556, -1.23767
2.59, -1.54099, -1.38833
2.6, -1.661, -1.52512
2.61, -1.76441, -1.64667
2.62, -1.85017, -1.75176
2.63, -1.91744, -1.83936
2.64, -1.96552, -1.90857
2.65, -1.99395, -1.95872
2.66, -2.00245, -1.98929
2.67, -1.99091, -1.99999
2.68, -1.95947, -1.9907
2.69, -1.90844, -1.96153
2.7, -1.83832, -1.91275
2.71, -1.74981, -1.84487
2.72, -1.64381, -1.75855
2.73, -1.52137, -1.65466
2.74, -1.38372, -1.53423
2.75, -1.23223, -1.39848
2.76, -1.06841, -1.24875
2.77, -0.893917, -1.08655
2.78, -0.710481, -0.913492
2.79, -0.519939, -0.731305
2.8, -0.324199, -0.541812
2.81, -0.125216, -0.346904
2.82, 0.0750184, -0.148531
2.83, 0.274503, 0.0513266
2.84, 0.471242, 0.250671
2.85, 0.66327, 0.447511
2.86, 0.848664, 0.63988
2.87, 1.02557, 0.825855
2.88, 1.19222, 1.00358
2.89, 1.34695, 1.17127
2.9, 1.48821, 1.32727
2.91, 1.61459, 1.47
2.92, 1.72482, 1.59804
2.93, 1.81781, 1.71012
2.94, 1.89261, 1.80511
2.95, 1.94849, 1.88206
2.96, 1.98489, 1.94021
2.97, 2.00143, 1.97897
2.98, 1.99797, 1.99796
2.99, 1.97452, 1.99699
3, 1.93132, 1.97606
3.01, 1.86882, 1.93539
3.02, 1.78762, 1.87538
3.03, 1.68855, 1.79664
3.04, 1.5726, 1.69994
3.05, 1.44091, 1.58625
3.06, 1.29482, 1.45672
3.07, 1.13578, 1.31263
3.08, 0.965385, 1.15543
3.09, 0.785333, 0.986682
3.1, 0.597428, 0.808075
3.11, 0.403549, 0.621395
3.12, 0.205635, 0.428505
3.13, 0.005664, 0.231334
3.14, -0.194364, 0.0318517
3.15, -0.392447, -0.167949
3.16, -0.586607, -0.366071
3.17, -0.7749, -0.560536
3.18, -0.955444, -0.749401
3.19, -1.12643, -0.930777
3.2, -1.28616, -1.10285
3.21, -1.43302, -1.26391
3.22, -1.56556, -1.41234
3.23, -1.68244, -1.54666
3.24, -1.78249, -1.66552
3.25, -1.86472, -1.76774
3.26, -1.9283, -1.8523
3.27, -1.9726, -1.91835
3.28, -1.99717, -1.96524
3.29, -2.00177, -1.99248
3.3, -1.98636, -1.99982
3.31, -1.95108, -1.98718
3.32, -1.89628, -1.95469
3.33, -1.82253, -1.90266
3.34, -1.73055, -1.83162
3.35, -1.62127, -1.74228
3.36, -1.49577, -1.63553
3.37, -1.35531, -1.51244
3.38, -1.20131, -1.37424
3.39, -1.03528, -1.22231
3.4, -0.858911, -1.05817
3.41, -0.673947, -0.883448
3.42, -0.482245, -0.699903
3.43, -0.28572, -0.509365
3.44, -0.0863372, -0.313737
3.45, 0.113908, -0.114975
3.46, 0.313015, 0.0849361
3.47, 0.508992, 0.283998
3.48, 0.699878, 0.480223
3.49, 0.883766, 0.67165
3.5, 1.05882, 0.856365
3.51, 1.22328, 1.03252
3.52, 1.37551, 1.19837
3.53, 1.51398, 1.35224
3.54, 1.63732, 1.49259
3.55, 1.74428, 1.61804
3.56, 1.8338, 1.72731
3.57, 1.90498, 1.81933
3.58, 1.95711, 1.89317
3.59, 1.98967, 1.9481
3.6, 2.00233, 1.98356
3.61, 1.99497, 1.9992
3.62, 1.96766, 1.99486
3.63, 1.92067, 1.9706
3.64, 1.85448, 1.92664
3.65, 1.76974, 1.86343
3.66, 1.6673, 1.78161
3.67, 1.5482, 1.68198
3.68, 1.41361, 1.56555
3.69, 1.26488, 1.43347
3.7, 1.1035, 1.28708
3.71, 0.931093, 1.12782
3.72, 0.749372, 0.957292
3.73, 0.560157, 0.7772
3.74, 0.36534, 0.589343
3.75, 0.16687, 0.395598
3.76, -0.0332685, 0.197899
3.77, -0.233075, -0.00177631
3.78, -0.43055, -0.201434
3.79, -0.62372, -0.399079
3.8, -0.810652, -0.592737
3.81, -0.989478, -0.780472
3.82, -1.15841, -0.96041
3.83, -1.31576, -1.13075
3.84, -1.45995, -1.28979
3.85, -1.58954, -1.43595
3.86, -1.70323, -1.56776
3.87, -1.79989, -1.6839
3.88, -1.87856, -1.78322
3.89, -1.93844, -1.86472
3.9, -1.97893, -1.92759
3.91, -1.99963, -1.9712
3.92, -2.00034, -1.99511
3.93, -1.98105, -1.99909
3.94, -1.94194, -1.9831
3.95, -1.88341, -1.94729
3.96, -1.80606, -1.89203
3.97, -1.71064, -1.81785
3.98, -1.59811, -1.72552
3.99, -1.4696, -1.61595
4, -1.3264, -1.49023
4.01, -1.16993, -1.34962
4.02, -1.00176, -1.19552
4.03, -0.82358, -1.02948
4.04, -0.63716, -0.853154
4.05, -0.444368, -0.668302
4.06, -0.247132, -0.476774
4.07, -0.0474256, -0.280481
4.08, 0.152755, -0.0813865
4.09, 0.351409, 0.118522
4.1, 0.546548, 0.317245
4.11, 0.736222, 0.512799
4.12, 0.918534, 0.70323
4.13, 1.09166, 0.886633
4.14, 1.25387, 1.06118
4.15, 1.40354, 1.22512
4.16, 1.53918, 1.37682
4.17, 1.65942, 1.51477
4.18, 1.76307, 1.63757
4.19, 1.84909, 1.74402
4.2, 1.91662, 1.83304
4.21, 1.96498, 1.90375
4.22, 1.99369, 1.95543
4.23, 2.00247, 1.98758
4.24, 1.99122, 1.99987
4.25, 1.96006, 1.99217
4.26, 1.90929, 1.96457
4.27, 1.83944, 1.91734
4.28, 1.75119, 1.85096
4.29, 1.64543, 1.76608
4.3, 1.52321, 1.66355
4.31, 1.38576, 1.5444
4.32, 1.23446, 1.40982
4.33, 1.07081, 1.26116
4.34, 0.89645, 1.09989
4.35, 0.713128, 0.927631
4.36, 0.522674, 0.746106
4.37, 0.326993, 0.557125
4.38, 0.128043, 0.362578
4.39, -0.0721883, 0.164409
4.4, -0.271697, -0.0354039
4.41, -0.468489, -0.234863
4.42, -0.660597, -0.431975
4.43, -0.846098, -0.62477
4.44, -1.02314, -0.811324
4.45, -1.18995, -0.989771
4.46, -1.34486, -1.15833
4.47, -1.48632, -1.31531
4.48, -1.61291, -1.45915
4.49, -1.72338, -1.58842
4.5, -1.81662, -1.70181
4.51, -1.89169, -1.79819
4.52, -1.94784, -1.87661
4.53, -1.98451, -1.93628
4.54, -2.00134, -1.97661
4.55, -1.99815, -1.99718
4.56, -1.97499, -1.9978
4.57, -1.93207, -1.97846
4.58, -1.86983, -1.93935
4.59, -1.7889, -1.88086
4.6, -1.69007, -1.80358
4.61, -1.57435, -1.70827
4.62, -1.44288, -1.5959
4.63, -1.29698, -1.46759
4.64, -1.13811, -1.32461
4.65, -0.967865, -1.16839
4.66, -0.787938, -1.0005
4.67, -0.600131, -0.822618
4.68, -0.406323, -0.636513
4.69, -0.208452, -0.444048
4.7, -0.00849599, -0.247146
4.71, 0.191545, -0.0477751
4.72, 0.38967, 0.152073
4.73, 0.583898, 0.350403
4.74, 0.772288, 0.545231
4.75, 0.952955, 0.734611
4.76, 1.12409, 0.916651
4.77, 1.28399, 1.08953
4.78, 1.43104, 1.25153
4.79, 1.56379, 1.40102
4.8, 1.6809, 1.53651
4.81, 1.7812, 1.65665
4.82, 1.86368, 1.76024
4.83, 1.92753, 1.84623
4.84, 1.97211, 1.91379
4.85, 1.99696, 1.96222
4.86, 2.00185, 1.99104
4.87, 1.98671, 1.99997
4.88, 1.95171, 1.98892
4.89, 1.89719, 1.95799
4.9, 1.8237, 1.90751
4.91, 1.73197, 1.83796
4.92, 1.62293, 1.75005
4.93, 1.49765, 1.64465
4.94, 1.3574, 1.52282
4.95, 1.20357, 1.38577
4.96, 1.03771, 1.23488
4.97, 0.861468, 1.07165
4.98, 0.676614, 0.897708
4.99, 0.484993, 0.7148
5, 0.288522, 0.52475
